<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)">
		<description>Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)</description>
		<release name="Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)" region="JPN"/>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01).iso" size="316112896" crc="646d7de8" md5="4ae281717b7401dd7684806c7b55141e" sha1="3cf4eefb38241a10014005a3fb5c993c09e4919d"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)">
		<description>Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)</description>
		<release name="Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)" region="JPN"/>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01).iso" size="299991040" crc="a1f5699d" md5="526584c5d4626d0f14c00310a375d7c3" sha1="59ccf506cdc3e864e3f9b743cbae5ca2fc3c5065"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)">
		<description>Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)</description>
		<release name="Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)" region="JPN"/>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03).iso" size="322928640" crc="3d6613b7" md5="ef828a1bc0f844f0e088d4211075ddc7" sha1="9abe1984c953b38d638ff0194db963ae76cfabcb"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)">
		<description>Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)</description>
		<release name="Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)" region="JPN"/>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02).iso" size="191201280" crc="e5845b16" md5="a0ea26604f57d7aaa26a3795d082b563" sha1="03061bb53a42d4b38457aa02291ce33119dab9b1"/>
	</game>
	<game name="Bomberman - Panic Bomber (Japan)">
		<description>Bomberman - Panic Bomber (Japan)</description>
		<release name="Bomberman - Panic Bomber (Japan)" region="JPN"/>
		<rom name="Bomberman - Panic Bomber (Japan).iso" size="61079552" crc="645acd02" md5="2b7f4a22b0c8f419e54bac0fc5b9b479" sha1="cb35996e940bee5d115bf09dc5c3523bbc836b02"/>
	</game>
	<game name="Boxer's Road 2 - The Real (Japan) (v1.10)">
		<description>Boxer's Road 2 - The Real (Japan) (v1.10)</description>
		<release name="Boxer's Road 2 - The Real (Japan) (v1.10)" region="JPN"/>
		<rom name="Boxer's Road 2 - The Real (Japan) (v1.10).iso" size="1777041408" crc="28b368ab" md5="9b1b85efecb435341d479617423a5e0e" sha1="0b73fc45a568c66508aee92e6d9490f1b9b8fe2d"/>
	</game>
	<game name="Brandish - The Dark Revenant (Japan)">
		<description>Brandish - The Dark Revenant (Japan)</description>
		<release name="Brandish - The Dark Revenant (Japan)" region="JPN"/>
		<rom name="Brandish - The Dark Revenant (Japan).iso" size="404226048" crc="194f8f81" md5="3886baa946d854f076033daed624d2bb" sha1="d1c8b3d7e964fd7e548b5e0d433a7a7224345500"/>
	</game>
	<game name="Bullet Butlers - Juudan no Kanata (Japan) (v1.05)">
		<description>Bullet Butlers - Juudan no Kanata (Japan) (v1.05)</description>
		<release name="Bullet Butlers - Juudan no Kanata (Japan) (v1.05)" region="JPN"/>
		<rom name="Bullet Butlers - Juudan no Kanata (Japan) (v1.05).iso" size="1637285888" crc="d9b4a018" md5="df036770ea41419e6a4accfc4c89b4ea" sha1="fdf5a383bdbf5f8a6bc16419ed102b090f1ac91a"/>
	</game>
	<game name="Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01)">
		<description>Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01)</description>
		<release name="Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01)" region="JPN"/>
		<rom name="Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01).iso" size="1791655936" crc="91c5b057" md5="539a840985f22bf6b179aad93c6d1c18" sha1="8122008bae9cab6d745ef60712a36497b8572be8"/>
	</game>
	<game name="Burst Error - Eve the First (Japan) (v1.02)">
		<description>Burst Error - Eve the First (Japan) (v1.02)</description>
		<release name="Burst Error - Eve the First (Japan) (v1.02)" region="JPN"/>
		<rom name="Burst Error - Eve the First (Japan) (v1.02).iso" size="1354924032" crc="607c0cb9" md5="a80492ff2d6140ad4cd5736788625a52" sha1="d1ac25799702a6328a223d687e0f87afeb56e446"/>
	</game>
	<game name="Busou Shinki - Battle Masters Mk. 2 (Japan) (v2.01)">
		<description>Busou Shinki - Battle Masters Mk. 2 (Japan) (v2.01)</description>
		<release name="Busou Shinki - Battle Masters Mk. 2 (Japan) (v2.01)" region="JPN"/>
		<rom name="Busou Shinki - Battle Masters Mk. 2 (Japan) (v2.01).iso" size="1750925312" crc="74bce0a5" md5="3e0ba4287a2d3e909bfe6699b3fab686" sha1="28573dfb79a76d902c29576c585d9710861e21aa"/>
	</game>
	<game name="Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)">
		<description>Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)</description>
		<release name="Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)" region="JPN"/>
		<rom name="Canvas 3 - Nanairo no Kiseki (Japan) (v1.03).iso" size="1412792320" crc="609fe420" md5="03b0e5073b1d640585b5c371c09d16ec" sha1="5760ce0f3c0ae3f0b0a1b90fe3b7221eecf9b7a8"/>
	</game>
	<game name="Carnage Heart EXA (Japan) (v1.01)">
		<description>Carnage Heart EXA (Japan) (v1.01)</description>
		<release name="Carnage Heart EXA (Japan) (v1.01)" region="JPN"/>
		<rom name="Carnage Heart EXA (Japan) (v1.01).iso" size="834109440" crc="990c41b0" md5="6958526f1796ff8aad3294f523e8f88f" sha1="51efa90e347c5121a1b734946c07bf44734c8dd6"/>
	</game>
	<game name="Carnage Heart Portable (Japan) (v1.02)">
		<description>Carnage Heart Portable (Japan) (v1.02)</description>
		<release name="Carnage Heart Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Carnage Heart Portable (Japan) (v1.02).iso" size="259981312" crc="db432503" md5="c99cb086b4fed7a23828d1b9236a50ac" sha1="73c6e610b54a1674a923b8a4a8212d157d19a7dd"/>
	</game>
	<game name="Championship Manager 2010 (Unknown) (Proto) [b]">
		<description>Championship Manager 2010 (Unknown) (Proto) [b]</description>
		<rom name="DOCUMENT.DAT" size="134960" crc="b62e43a6" md5="0be654c33456b425afad8a1736dbf6d1" sha1="7ead2f23d4ee4905aedd4ac9d8584967851c63d8" status="baddump"/>
		<rom name="EBOOT.PBP" size="11427888" crc="54ed74c1" md5="99009f1a8b599423581159bdf8d84756" sha1="fadb1da51eb5f203335e83e56baea251371a8626" status="baddump"/>
	</game>
	<game name="Chaos;Head Love Chu-Chu! (Japan)">
		<description>Chaos;Head Love Chu-Chu! (Japan)</description>
		<release name="Chaos;Head Love Chu-Chu! (Japan)" region="JPN"/>
		<rom name="Chaos;Head Love Chu-Chu! (Japan).iso" size="1084555264" crc="855691e2" md5="2eeeac837cb33a5333fa2c3c1d847291" sha1="6d3d1ae4722bb9160df7c78e73b69637ccf32f27"/>
	</game>
	<game name="Chaos;Head Noah (Japan) (v1.01)">
		<description>Chaos;Head Noah (Japan) (v1.01)</description>
		<release name="Chaos;Head Noah (Japan) (v1.01)" region="JPN"/>
		<rom name="Chaos;Head Noah (Japan) (v1.01).iso" size="1416232960" crc="7a95c474" md5="1ca3bccb3b465d824ff7f40fa6459e5a" sha1="a276d0112b428183710fe4020ccb670dffc9f3ad"/>
	</game>
	<game name="Cherry Blossom Portable (Japan) (v1.01)">
		<description>Cherry Blossom Portable (Japan) (v1.01)</description>
		<release name="Cherry Blossom Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Cherry Blossom Portable (Japan) (v1.01).iso" size="658604032" crc="11fdb2cd" md5="39253cbf6a65877997b9a43b85b5d059" sha1="fbfbf9111c6550a258233aad89ec1d283d5ca931"/>
	</game>
	<game name="Chou no Doku Hana no Kusari - Taishou Irokoi Ibun (Japan) (v1.02)">
		<description>Chou no Doku Hana no Kusari - Taishou Irokoi Ibun (Japan) (v1.02)</description>
		<rom name="Chou no Doku Hana no Kusari - Taishou Irokoi Ibun (Japan) (v1.02).iso" size="1577517056" crc="988d8d12" md5="1b7ecaaea41ca4159f8adcaca948afe5" sha1="07ac176716e0632008fb1a12ad87668e1bad7275"/>
	</game>
	<game name="Chronobelt - SchwarzOath (Japan) (v1.01)">
		<description>Chronobelt - SchwarzOath (Japan) (v1.01)</description>
		<release name="Chronobelt - SchwarzOath (Japan) (v1.01)" region="JPN"/>
		<rom name="Chronobelt - SchwarzOath (Japan) (v1.01).iso" size="808943616" crc="e6470090" md5="805759781cdbc9f5fb256070962a4ff6" sha1="a2f48c3f533d49a1146534152076e858c1759da6"/>
	</game>
	<game name="Chuugen no Hasha - Sangoku Shouseiden (Japan) (v1.02)">
		<description>Chuugen no Hasha - Sangoku Shouseiden (Japan) (v1.02)</description>
		<release name="Chuugen no Hasha - Sangoku Shouseiden (Japan) (v1.02)" region="JPN"/>
		<rom name="Chuugen no Hasha - Sangoku Shouseiden (Japan) (v1.02).iso" size="153714688" crc="f2db9c9e" md5="7195f6da24dd72e573ebf96ac278b378" sha1="725fe57acf07872195f3a9590a77a25b9ee43fc6"/>
	</game>
	<game name="Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01)">
		<description>Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01)</description>
		<release name="Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01)" region="JPN"/>
		<rom name="Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01).iso" size="904200192" crc="6f0b77fd" md5="ac499b1fc1b76895cff4f3c639262b99" sha1="5e0c3902d37415913ec2974d4221c76045c64393"/>
	</game>
	<game name="Clannad (Japan)">
		<description>Clannad (Japan)</description>
		<release name="Clannad (Japan)" region="JPN"/>
		<rom name="Clannad (Japan) (Disc 1).iso" size="1781596160" crc="a5fd9e38" md5="f2d6e7ba6cff0e221bbe837986d64188" sha1="3336d11f6e7c9ab6ed9f49280e61784dd01bdb4c"/>
		<rom name="Clannad (Japan) (Disc 2).iso" size="1658716160" crc="139b9fcd" md5="d91f9a1acce9894fb56f5983bb5a7966" sha1="42ece930440796c4983dc5158f4d9b8952db8c02"/>
	</game>
	<game name="Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)">
		<description>Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)</description>
		<release name="Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01)" region="JPN"/>
		<rom name="Clannad - Hikari Mimamoru Sakamichi de Gekan (Japan) (v1.01).iso" size="392658944" crc="7652332e" md5="19d0b49b079185bf542880a55e1f6539" sha1="b801770f21d677c573526c660ccf05571891a968"/>
	</game>
	<game name="Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)">
		<description>Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)</description>
		<release name="Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)" region="JPN"/>
		<rom name="Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02).iso" size="388562944" crc="c24f29a1" md5="699e26ba32f8bb551805e4d001ce94ac" sha1="96309aaaab005c2a310a3e4fab51efbfa74220f6"/>
	</game>
	<game name="Classic Dungeon X2 (Japan) (v1.02)">
		<description>Classic Dungeon X2 (Japan) (v1.02)</description>
		<release name="Classic Dungeon X2 (Japan) (v1.02)" region="JPN"/>
		<rom name="Classic Dungeon X2 (Japan) (v1.02).iso" size="550699008" crc="632e0b6b" md5="b44687902800d2de36b91226a4c37eea" sha1="10f8a7d6fb9a7faa2322f93b855bf69b0e9af257"/>
	</game>
	<game name="Clover no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)">
		<description>Clover no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)</description>
		<release name="Clover no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)" region="JPN"/>
		<rom name="Clover no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01).iso" size="1783857152" crc="4bb950e0" md5="e7d9aeea9d0ea934a4e9043c051bf088" sha1="8ae0bd02fb6ad3daa0e7c5d918b621d29e72cfe0"/>
	</game>
	<game name="code_18 (Japan) (v1.02)">
		<description>code_18 (Japan) (v1.02)</description>
		<release name="code_18 (Japan) (v1.02)" region="JPN"/>
		<rom name="code_18 (Japan) (v1.02).iso" size="1268383744" crc="08ae4d40" md5="1c93e105922fa30211d5525d7e5aa593" sha1="86710be69fa8818eed4c8caf695b453c7347bd6e"/>
	</game>
	<game name="Comic Party Portable (Japan) (v1.08)">
		<description>Comic Party Portable (Japan) (v1.08)</description>
		<release name="Comic Party Portable (Japan) (v1.08)" region="JPN"/>
		<rom name="Comic Party Portable (Japan) (v1.08).iso" size="1333428224" crc="6619c622" md5="a41fc64990bdf17008c4c031673a9d36" sha1="485507450a22116803638b430b2f82edc37cfcf6"/>
	</game>
	<game name="Conception - Ore no Kodomo o Unde Kure!! (Japan) (v1.01)">
		<description>Conception - Ore no Kodomo o Unde Kure!! (Japan) (v1.01)</description>
		<release name="Conception - Ore no Kodomo o Unde Kure!! (Japan) (v1.01)" region="JPN"/>
		<rom name="Conception - Ore no Kodomo o Unde Kure!! (Japan) (v1.01).iso" size="878542848" crc="7bf95fb1" md5="49d449ca1d03301546b3d7d96db8611a" sha1="65244727cb5acea67bee1dafeebec15b244f0823"/>
	</game>
	<game name="Conception - Ore no Kodomo o Unde Kure!! - Taikenban (Japan) (Demo)">
		<description>Conception - Ore no Kodomo o Unde Kure!! - Taikenban (Japan) (Demo)</description>
		<rom name="Conception - Ore no Kodomo o Unde Kure!! - Taikenban (Japan) (Demo).iso" size="209616896" crc="3eeee98f" md5="c2f4d1d2e8ebca6518172b6da57a480e" sha1="f05f8b70b3cbcfd9a0e70d32de3705baa35754ce"/>
	</game>
	<game name="Conveni Portable, The (Japan) (v1.02)">
		<description>Conveni Portable, The (Japan) (v1.02)</description>
		<release name="Conveni Portable, The (Japan) (v1.02)" region="JPN"/>
		<rom name="Conveni Portable, The (Japan) (v1.02).iso" size="389709824" crc="ade9cbbe" md5="c08f5df5afe0639bce9ad312dce07128" sha1="3c9f7d30e1ee30bb62ba0c52367bdc9fcfb56d7d"/>
	</game>
	<game name="Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)">
		<description>Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)</description>
		<release name="Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)" region="JPN"/>
		<rom name="Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03).iso" size="722042880" crc="3f65f94c" md5="cb12f82bfcc535fe86d1cf82f88aa13e" sha1="78a862f671d9aec3859b0b171b6e35272da5ad71"/>
	</game>
	<game name="Corpse Party - Book of Shadows (Japan)">
		<description>Corpse Party - Book of Shadows (Japan)</description>
		<release name="Corpse Party - Book of Shadows (Japan)" region="JPN"/>
		<rom name="Corpse Party - Book of Shadows (Japan).iso" size="1315405824" crc="4c3dddf4" md5="f092208817b03a825b4f6cbb450b1c00" sha1="450d903849ddb4f8d9b8a06a15d69bc95e7d8b87"/>
	</game>
	<game name="Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)">
		<description>Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)</description>
		<release name="Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)" region="JPN"/>
		<rom name="Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01).iso" size="895811584" crc="917b0409" md5="4f1663bde1e6ad5c183e84bdaf9c2763" sha1="5a8e42ef582bc066df3d9be42861292780faf658"/>
	</game>
	<game name="Cream Stew mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai no Tamago L Size - Ohitorisama Nankai demo (Japan)">
		<description>Cream Stew mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai no Tamago L Size - Ohitorisama Nankai demo (Japan)</description>
		<release name="Cream Stew mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai no Tamago L Size - Ohitorisama Nankai demo (Japan)" region="JPN"/>
		<rom name="Cream Stew mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai no Tamago L Size - Ohitorisama Nankai demo (Japan).iso" size="1197801472" crc="83a1cfb7" md5="962703d7050d53eec77f01ca012f23cb" sha1="056372b7e038912f1ec04d78f6dfc8ba126da9e3"/>
	</game>
	<game name="Criminal Girls (Japan) (v1.03)">
		<description>Criminal Girls (Japan) (v1.03)</description>
		<release name="Criminal Girls (Japan) (v1.03)" region="JPN"/>
		<rom name="Criminal Girls (Japan) (v1.03).iso" size="385712128" crc="a115038c" md5="9f69ed7dfb426589df5e7fef1551f4af" sha1="958f0c4b0d3c277c7ea7f172458f4290178039fe"/>
	</game>
	<game name="Crimson Empire (Japan) (v1.01)">
		<description>Crimson Empire (Japan) (v1.01)</description>
		<release name="Crimson Empire (Japan) (v1.01)" region="JPN"/>
		<rom name="Crimson Empire (Japan) (v1.01).iso" size="1786249216" crc="6db8564b" md5="6a1835be5adc37d906cdbe42bd48be80" sha1="6417850d0b69084c60082db009e1532fa8290701"/>
	</game>
	<game name="Crimson Room Reverse (Japan) (v1.01)">
		<description>Crimson Room Reverse (Japan) (v1.01)</description>
		<release name="Crimson Room Reverse (Japan) (v1.01)" region="JPN"/>
		<rom name="Crimson Room Reverse (Japan) (v1.01).iso" size="199524352" crc="83f1cdad" md5="f1dfa96f8c90ae0f47c4f3a363142e48" sha1="9324b22dfcaf5ad8a90b275d439065f2a17bf7fd"/>
	</game>
	<game name="Cross Channel - To All People (Japan)">
		<description>Cross Channel - To All People (Japan)</description>
		<release name="Cross Channel - To All People (Japan)" region="JPN"/>
		<rom name="Cross Channel - To All People (Japan).iso" size="787677184" crc="774be458" md5="6df9455117eb0bfa74fa00ee9c22941d" sha1="cb6a5c677bd6582e001137d73ed6962bb428e22b"/>
	</game>
	<game name="Custom Drive (Japan) (v1.03)">
		<description>Custom Drive (Japan) (v1.03)</description>
		<release name="Custom Drive (Japan) (v1.03)" region="JPN"/>
		<rom name="Custom Drive (Japan) (v1.03).iso" size="1567064064" crc="d0c5244b" md5="4bc1850a64053c0d755eba80e4661894" sha1="6e5a0573787ed09d6513adc602ffde0773cf7f56"/>
	</game>
	<game name="D.C. III + (Japan) (v1.01)">
		<description>D.C. III + (Japan) (v1.01)</description>
		<rom name="D.C. III + (Japan) (v1.01).iso" size="1618608128" crc="24af0628" md5="c2e0c2e2f1cf3bd3a03abb23b1dea220" sha1="30e925d98e889bfb1e986aee68141a1ebc974801"/>
	</game>
	<game name="D.C.I&amp;II P.S.P. -Da Capo I&amp;II- Plus Situation Portable (Japan)">
		<description>D.C.I&amp;II P.S.P. -Da Capo I&amp;II- Plus Situation Portable (Japan)</description>
		<release name="D.C.I&amp;II P.S.P. -Da Capo I&amp;II- Plus Situation Portable (Japan)" region="JPN"/>
		<rom name="D.C.I&amp;II P.S.P. -Da Capo I&amp;II- Plus Situation Portable (Japan) (Disc 1).iso" size="995753984" crc="2c73c1dd" md5="9050dd0c48d771f24a441b1ce09b1313" sha1="65e20ec4760d67dc1be63522877596aedef0a797"/>
		<rom name="D.C.I&amp;II P.S.P. -Da Capo I&amp;II- Plus Situation Portable (Japan) (Disc 2).iso" size="1785233408" crc="79fa5a19" md5="57e4fc18cbeb01c7229184b168410de8" sha1="fbdcdeaf385dd61dea694bb744d39287b637aa3d"/>
	</game>
	<game name="Daikoukai Jidai IV - Rota Nova (Japan) (v1.03)">
		<description>Daikoukai Jidai IV - Rota Nova (Japan) (v1.03)</description>
		<release name="Daikoukai Jidai IV - Rota Nova (Japan) (v1.03)" region="JPN"/>
		<rom name="Daikoukai Jidai IV - Rota Nova (Japan) (v1.03).iso" size="174522368" crc="44cbf96b" md5="9d42a5d6b7b3b88517b6219768facba6" sha1="784156b930c0f9f4813c52e8c0dcf0c9a2d9b5af"/>
	</game>
	<game name="Daikuugun (Japan) (v1.03)">
		<description>Daikuugun (Japan) (v1.03)</description>
		<release name="Daikuugun (Japan) (v1.03)" region="JPN"/>
		<rom name="Daikuugun (Japan) (v1.03).iso" size="176586752" crc="6d369c46" md5="83fab6b079c5619e2c3d7ec5db87971e" sha1="ddc00086d52d07dc9ebe430dcbccffa7f561e683"/>
	</game>
	<game name="Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu (Japan) (v1.01)">
		<description>Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu (Japan) (v1.01)</description>
		<rom name="Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu (Japan) (v1.01).iso" size="677969920" crc="3a381ac1" md5="86e70fa9366a3e41b5c84e4a0a7736b9" sha1="9b63ea782699b8eb81deadccd252fb6de8b2ff3d"/>
	</game>
	<game name="Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)">
		<description>Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)</description>
		<release name="Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)" region="JPN"/>
		<rom name="Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01).iso" size="265158656" crc="3d138c0d" md5="34512bd7e6344f5e2bdedf60c615a2e1" sha1="9fda00bb15152d5af95b22ea9d3459fe24f4a2c4"/>
	</game>
	<game name="Daisenryaku Perfect - Senjou no Hasha (Japan) (v1.02)">
